Name;Name2;Name3;;Stadt;Land
333;Armand David Botanical Garden;;;La Genête;FRANCE
Botanic Garden;University of Copenhagen;;;Kobenhavnk K;DANMARK
Jardin Botanique;Universite Louis Pasteur;;;Strasbourg Cedex;FRANCE
Jardin Botanique;de Talence;;;Talence;FRANCE
Jardin Botanique de la;Faculté de Pharmacie;Laboratoire de Biologie Vég.;;Tours;FRANCE
Conservatoire &;Jardins Botaniques;de Nancy - Le Monet;;Villers-les-Nancy;FRANCE
Jardin des Plantes;de Marnay sur Seine;;;Marnay sur Seine;FRANCE
Jardin des Plantes;Université de Montpellier;;;Montpellier;FRANCE
Jardin Botanique des Olfacties;;;;Coëx;FRANCE
Conservatoire National dePlantes;à Parfum, Medicinales,;Aromatiques et Industrielles, CNPMAI;;Milly-la-Forét;FRANCE
Chelsea Physic Garden;;;;London SW3 4HS;United Kingdom
;University Botanic Garden;;;Oxford/England OX1 4AZ;United Kingdom
Hortus Botanicus;Instituti Plantarum Medicinalium;;;Budakalász;HUNGARY
Szent Istvan Efyetem;Soroksari Botanikus Kert;Universitas de Sancto Stephano nominatae;;Budapest;HUNGARY
Vera Csapody Hardy Plant Society;of Hungary - Seed Exchange;Kalásziné D. Ilona;;Budapest;HUNGARY
Elte Botanikus Kert;Eötvös Lorand University of Sciences;;;Budapest VIII;HUNGARY
Botanikus Kertje;Erdeszeti es Faipari;Egyetem;;Sopron;HUNGARY
Jardins ethnobotaniques de Salagon;Prieuré de Salagon;;;Mane en Provence;FRANCE
Jardin Botanique;de la Ville;et de l'Université;;Besançon;FRANCE
Public Garden and;Botanic Garden;Lustigardur Akureyrar;;Akureyri;ICELAND
Real Jardín Botánico (CSIC);U.S. Jardineria;;;Madrid;SPAIN
Jardin Botanico Historico "La Conception";Patronato Botanico Municipal;"Ciudad de Malaga";;Malaga;SPAIN
Real Jardín Botánico;Juan Carlos 1;Universidad de Alcalá;;Alcalá de Henares;SPAIN
Fundacion el botanico;Jardin Botanico;de La Rioja;;Nájera (La Rioja);SPAIN
National Botanic Gardens;;;;Dublin 9;REP. OF IRELAND
Jardin Botanique;de Rouen;Mairie de Rouen, Directiondes Espaces Verts;;Rouen;FRANCE
Jardin Botanique Faculté de Pharmacie;U.F.R des Scienses Pharmaceutiques &;d'Ingénierie de la Santé;;Angers Cedex;FRANCE
Giardino Botanico Alpino 'Rezia';Parco Nazionale;dello Stelvio;;Bormio SO;ITALY
Jardin Botanique;de Bordeaux;Terrasse du Jardin Public;;Bordeaux;FRANCE
Jardin Botanique;de la Ville;et de l'Université;;Caen;FRANCE
Jardin Botanique;Service des Espaces Verts;Ville de Clermont-Ferrand;;Clermont-Ferrand;FRANCE
Jardin Botanique;de la Ville;Musée d'Histoire Naturelle;;DIJON - Mairie;FRANCE
Jardin Botanique;Mairie de Limoges;direction des espaces verts;;Limoges Cedex;FRANCE
Mairie de Lyon;c/o Jardin Botanique;;;LYON cedex 01;FRANCE
Botanical Garden;Tartu University;;;Tartu;ESTONIA
Gardino Botanico;"Michele Tenore";;;Lama die Peligni (Chieti);ITALY
Hortus Botanicus Sibiricus Centralis;;;;Novosibirsk;RUSSIA
Perm State University Botanical Garden;;;;Perm;RUSSIA
Orto Botanico;dell Universitá;degli Studi di Napoli "Federico II";;Napoli;ITALY
Orto Botanico, Museo Botanico;Dip. Sc. Amb. "G. Sarfatti";Università degli Studi di Siena;;Siena;ITALY
Giardino Botanico Alpino Chanousia;c/o Dipart. Biologia Vegetale;dell' Universita di Torino;;Torino;ITALY
Gardino Botanico REA;via Giaveno, 40;franz. San Bernardino;;Trana-Torino;ITALY
Hortus Botanicus;Universitatis;;;Szeged;HUNGARY
Giardino Botanico Alpino Saussurea;c/o Funivie Monte Bianco La Palud;;;Courmayeur (Aosta);ITALY
Perkalsky Arboretum;;;;Pyatigorsk, Energetik;RUSSIA
Luca Gelardi;The Ethnobotanic Garden;;;Catania;ITALY
Gardino Botanico;Gole del Sagittario;;;Anversa degli Abruzzi - AQ;ITALY
Orto Botanico;Loc. Frignoli;Segreteria Legambiente Onlus;;Terrarossa (MS);ITALY
Centro Ricerche, Floristiche dell'Appennino;Parco Nazionale del Gran Sasso;Università degli studi di Camerino;;Barisciano (AQ);ITALY
Giardino dei Semplici;Università degli Studi “G. d’Annunzio”;Facoltà di Farmacia;;Chieti;ITALY
Orto Botanico di Collemaggio;Circuito di Collemaggio,;Amministrazione Provinciale dell'Aquila;;L'Aquila;ITALY
Botanical Garden of Iran;Research Institute of Forests & Rangelands;;;Teheran;IRAN
Orto Botanico;dell' Universita "Carlo Bo";"Pierina Scaramella";;Urbino;ITALY
Hortus Botanicus;Russian Academy of Sciences;Botanical Garden - Institute FEBRAS;;Vladivostok;RUSSIA
Biologisches Institut;der Universität Stuttgart;Botanischer Garten;;Stuttgart;Deutschland
Dipartimento di Botanica;Universita ´di Catania;Orto Botanico;;Catania;ITALY
Parco Nazionale Gran Paradiso;Giardino Botanico Alpino Paradisia;;;Cogne (Aosta);ITALY
Orto Botanico;Università degli Studi di Ferrara;;;Ferrara;ITALY
Orto Botanico Universitá;Giardino dei Semplici;;;Firenze;ITALY
Giardino Botanico;Clelia Durazzo Grimaldi;Comune di Genova, Servizio Giardini e Foreste;;Genova-Pegli;ITALY
Orto Botanico Communale;;;;Lucca;ITALY
V.N.Sukacherv Institute of Forest SB RAS;;;;Krasnoyarsk;RUSSIA
Botanic Garden of;Tver State University;;;Tver;RUSSIA
Gornotaietchna Station nom. V.L. Komarovii;Arboretum;Ussuriysk, Primorskiy District.;;Gornotaietchna;RUSSIA
Hortus Zoobotanicus Kazanensis;Tatarstan, Rossia;;;Kazan;RUSSIA
Botanic Garden;Petrozavodsk State University;Petrozavodsk Karelia;;Karelia;RUSSIA
Siberian Botanical Garden;Tomsk State University;;;Tomsk;RUSSIA
Hortus Botanicus Universitatis Uralensis;Ural State University Botanical Garden;Ural Division of Academy of Science;;Ekaterinburg, K-83;RUSSIA
Hortus Botanicus;Arcto-Alpinus;AC.SC.Rossicum;;Opp. Kirovsk-6 / Reg. Murmanensis;RUSSIA
Hortus Botanicus;Udmurtische Staatliche Universität;;;Ischewsk;RUSSIA
Nyíregyházi Állatpark Kht;Nyíregyháza Sóstó Zoo;;;Nyíregyháza-Sóstófürdő;HUNGARY
Hortus Botanicus;Botanical Garden SFU;Botanisheskiy spusk 7;;Rostov on Don;RUSSIA
University Botanical Gardens;Balchik;;;Balchik;BULGARIA
Green Support Services, Horticultural Gardens;University of Copenhagen;Faculty of Life Sciences;;Frederiksberg C;DANMARK
Ing. Thomas Ster;Österreichische Gartenbaugesellschaft;Landesgruppe Steiermark;;Graz;ÖSTERREICH
Jardín Botánico Lucien Hauman;Facultad de Agronomía;Universidad Nacional de Buenos Aires;;Capital Federal;ARGENTINA
Arboretum Hof ter Saksen;Gemeente Beveren;;;Beveren;BELGIUM
Plantentuin;van de Universiteit;;;Gent;BELGIUM
Arboretum Kalmthout v. z. w.;;;;Kalmthout;BELGIUM
Botanischer Garten;der Universität Salzburg;;;Salzburg;ÖSTERREICH
Rivierenhof;Diensthoofd;;;Deurne;BELGIUM
Botanischer Garten;der Stadt Linz;Samentausch;;Linz;ÖSTERREICH
Barry Greig Devonian Botanic Garden;University of Alberta;;;Edmonton /Alberta T6G 2E1;CANADA
Jardin botanique de Montréal;Index Seminum;;;Montréal  (Québec)H1X 2B2;CANADA
Botanical Garden & Center for Plant Research;University of Brit. Columbia;;;Vancouver /B.C. V6T 1Z4;CANADA
Parc de la Dauphinelle;a/s M Larochelle;;;51 Cantley, QC J8V 3B2;CANADA
Botanischer Garten;Merian Park;;;Basel-Brüglingen;SCHWEIZ
Botanischer Garten;der Universität;;;Bern;SCHWEIZ
Conservatoire et;Jardin Botanique;Ville de Genève;;Chambésy /Geneve;SCHWEIZ
Jardin Botanique National;Ministre des Classes moyennes;et de l'Agriculture;;Meise;BELGIUM
Zoolog.& Bot. Garden of Plzen;Zoologická a botanická;zahrada mesta Plzne;;Plzen;CZECH REPUBLIC
Jardin alpin de Pont de Nant;La Thomasia;;;LES PLANS / BEX (Suisse);SCHWEIZ
Beijing;Botanical Garden;(North Garden);;Beijing 100093;PEOPLE'S REP. OF CHINA
South China Botanical Garden;Chinese Academy of Science;;;Guangzhou, Guangdong 510650;PEOPLE'S REP. OF CHINA
Lushan Botanical Garden;Hanpokuo;;;Lushan, Jiangxi Prov.;PEOPLE'S REP. OF CHINA
The Shanghai Botanic Garden;;;;Shanghai;PEOPLE'S REP. OF CHINA
Hangzhou Botanical Garden;;;;Hangzhou Zhejiang;PEOPLE'S REP. OF CHINA
Botanischer Garten;der Universität Wien;;;Wien;ÖSTERREICH
Botanická zahrada;Masarykovy univerzity;Přírodovědecké fakulty;;Brno;CZECH REPUBLIC
Jardin Botanique;de l'Université;;;Neuchâtel;SCHWEIZ
Botanicka zahrada;The Charles University in Prague;;;Praha;CZECH REPUBLIC
SUCCULENTARUM PLANTARUM;COLLECTIO UNIVERSALIS;Phil. Dr. Adolf Tomandl;;Prostejov;CZECH REPUBLIC
Silva Tarouca Research Institute;for Landscape and Ornamental Gardening;Dendrologická zaharda;;Pruhonice;CZECH REPUBLIC
Institute of Botany;Academy of Sciences;of the Czech Republic;;Pruhonice;CZECH REPUBLIC
Arboretum Novy Dvur;Slezeké zemské muzeum Opave;;;Opava;CZECH REPUBLIC
Botanicka Zahrada;Scholae Agriculturae;;;Tábor;CZECH REPUBLIC
Botanischer Garten;und Alpengarten;Universität Innsbruck;;Innsbruck;ÖSTERREICH
Botanicki Vrt;Faculty of Science;;;Zagreb;CROATIA
Rennsteiggarten;Oberhof;Bot. Garten für Gebirgsflora;;Oberhof;Deutschland
Botanischer Garten;Universität Hamburg;;;Hamburg;Deutschland
Botanischer Garten;der Ruprecht-Karls-Universität;;;Heidelberg;Deutschland
Botanischer Garten;der Friedrich-Schiller-Univ.;;;Jena;Deutschland
Botanischer Garten;Universität (TH) Fridericiana;;;Karlsruhe;Deutschland
Botanischer Garten;Fachbereich Grünflächen;;;Krefeld;Deutschland
Botanischer Garten;der Universität Leipzig;;;Leipzig;Deutschland
Jardin Botanique;de l'Université de Fribourg;;;Fribourg;SCHWEIZ
Botanischer Garten;internat. Samentausch;Westf. Wilhelms-Universität;;Münster;Deutschland
Neuer Botanischer Garten;der Universität;;;Göttingen;Deutschland
Botanischer Garten;der Univers. Oldenburg;;;Oldenburg;Deutschland
Universität Hohenheim;Botanischer Garten 211;;;Stuttgart;Deutschland
Botanischer Garten;der Universität Tübingen;;;Tübingen;Deutschland
Botanischer Garten;Universität Ulm;Oberer Eselsberg;;Ulm;Deutschland
Schau- und Sichtungsgarten;Hermannshof e.V.;;;Weinheim;Deutschland
Gewächshaus;f. tropische Nutzpflanzen;Inst.f.Nutzpflanzenk. FB 11;;Witzenhausen;Deutschland
Botanischer Garten;der Stadt Wuppertal;;;Wuppertal;Deutschland
Botanischer Garten;der Philipps-Universität;;;Marburg;Deutschland
Botanischer Garten;der Technischen Universität;;;Dresden;Deutschland
Kossuth Lajos Tudomanyegyetem;Botanikus Kert;;;Debrecen;HUNGARY
Botanical Garden;Palacky University;;;Olomouc;CZECH REPUBLIC
Botanicka zahrada Teplice;;;;Teplice;CZECH REPUBLIC
Ökolog. Botanischer Garten;Universität Bayreuth;;;Bayreuth;Deutschland
Botanischer Garten & Museum;;;;Berlin;Deutschland
Botanischer Garten;der Ruhr-Universität Bochum;;;Bochum;Deutschland
Botanischer Garten;der Technischen Universität;Postfach 3329;;Braunschweig;Deutschland
Botanischer Garten;der Martin-Luther-Universität;;;Halle / Saale;Deutschland
Botanischer Garten;der Technischen Hochschule;;;Darmstadt;Deutschland
Forstbotanischer Garten;und Arboretum;der Universität Göttingen;;Göttingen;Deutschland
Botanischer Garten;der Universität;Erlangen-Nürnberg;;Erlangen;Deutschland
The Royal Horticultural Society's Garden;;;;Surrey GU23 6QB;United Kingdom
Batumin Botanical Garden;Hortus Botanicus Batumensis;;;Batumi, Makhinjauri,;Republic of Georgia
Tbilisi Botanical Garden;;;;Tbilisi (Tibilisi);Republic of Georgia
Botanischer Garten;der Justus-Liebig-Universität;;;Gießen;Deutschland
Botanischer Garten;;;;Göttingen;Deutschland
Jardin Botanique de Lausanne;;;;Lausanne;SCHWEIZ
Stadt Chemnitz;Grünflächenamt, Amt 67;Botanischer Garten;;Chemnitz;Deutschland
Gardina Agrobotanica;Universitatea de Stiinte Agricole;Si Medicina Veterinara;;Cluj - Napoca;ROMANIA
University of Trondheim;Ringve botanical garden;;;Trondheim;NORWAY
Instytut Hodowli i Aklimatyzacji Roslin;- Ogrod Botaniczny;;;Bydgoszcz;POLAND
Jardim Botanico da Ajuda;Instituto Superior de Agronomia;;;Lisboa;PORTUGAL
Universidade do Porto, Departamento de Biologia;Faculdade de Ciências Edifício FC4;"Dr. Goncalo Sampaio";;Porto;PORTUGAL
Banco de Sementes;Dep. de Proteccao das Plantas e de Fitoecologica;Inst. Superior de Agronomia;;Lisboa;PORTUGAL
Hortus Botanicus;Universitatis Comenianae;;;Bratislava;SLOVAKIA
Botanicka Zahrada;Universitatis P.J.Safarikianae;;;Kosice;SLOVAKIA
Botanical Garden;of Slovak Agricultural University;;;Nitra;SLOVAKIA
Botanische tuin Kralingen;;;;Rotterdam;NETHERLANDS
The Arboretum;Coll. of Agriculture & Life Sciences;Seoul National University;;Gyeonggi-do, 430-012;Republic of Korea
Department of Phytology;Faculty of Forestry;Technical University in Zvolen;;Zvolen;SLOVAKIA
Hortus Botanicus;Universitatis Jagellonicae;;;Kraków;POLAND
Utrecht University;Botanic Gardens;P.O.Box 80.162;;Utrecht;NETHERLANDS
The Botanical Garden -;Center for Biological Diversity Conservation;of The Polish Academy of Sciences;;Warszawa 76;POLAND
Stichting Botanische Tuin;Kerkrade;;;Kerkrade;NETHERLANDS
Botanic Garden;Delft University of Technology;Burger's Zoo, Arnhem;;Delft;NETHERLANDS
Dendrological Park;'Alexandria';NAS of Ukraine;;Kiev Region;UKRAINA
Hortus Botanicus Amsterdam;scientific keeper;;;Amsterdam;NETHERLANDS
VSM Geneesmiddelen BV;T.a.v. Afdeling Tuin;Postbus 9321;;Alkmaar;NETHERLANDS
Botanic Garden;Seed Exchange;Dunedin City Council;;Dunedin/South Island;NEW ZEALAND
Hortus Botanicus;Fominianus;Universitatis Kyiviensis;;Kiev;UKRAINA
Stavanger Botanic Garden;and Rogaland Arboretum;;;Stavanger;NORWAY
Arboretum Mlynany;Slovak Akademy of Sciences;Institutum Dendrobiologiae;;Slepcany;SLOVAKIA
Botanical Garden;Uppsala University;;;Uppsala;SWEDEN
Hortus Botanicus;Universitatis Lesnaja;Immanuil Kant State University;;Kaliningrad;RUSSIA
Arboretumul Simeria;;;;Simeria  jud. Hunedoara;ROMANIA
Gradina Botanica Jibou;Centrul de Cercetari Biolog.;;;Jibou-Salaj;ROMANIA
GRĂDINA BOTANICĂ;„Anastasie Fătu”;a Universitatea 'Al. I. Cuza';;Iasi;ROMANIA
Botanical Garden;of Officinal Plants;Moscow Medical Institute;;Moskva D-317;RUSSIA
Gradina Botanica;Univ. „Babes-Bolyai" Cluj-Napoca;"Alexandru Borza";;Cluj-Napoca;ROMANIA
Gradina Botanica;a Universitatii din Bucuresti;"D.Brandza";;Bucuresti;ROMANIA
Hortus Botanicus;UNIVERSITY OF NIZHNI NOVGOROD;;;Nizhni Novgorod;RUSSIA
Ogrod Roslin Leczniczych AMG;GDAŃSKI UNIWERSYTET MEDYCZNY;WYDZIAŁ FARMACEUTYCZNY;;Gdansk;POLAND
Muzeum Rolnictwa;im Ks.K.Kluka;;;Ciechanowiec;POLAND
Montain Botanical Garden &  Tatra Field Station;Institute of Nature Conservation;Polish Academy of Sciences;;Zakopane;POLAND
Koninkl. Rotterdam Diergarde Blijdorp;Botanical department;Postbus 532;;Rotterdam;NETHERLANDS
Ogród Botaniczny;Uniwersytetu Wroclawskiego;;;Wroclaw;POLAND
Ogród Botaniczny;Uniwersytetu Warszawskiego;;;Warszawa;POLAND
Warsaw University of Life Sciences;Arboretum;;;Rogów;POLAND
Botanical Garden;Univ. of Joensuu;P.O.Box 111;;Joensuu;FINLAND
Botanical Gardens;University of Oulu;;;Oulu;FINLAND
Arboretum Zaklad Fizjografii;W Bolestraszyce;;;Przemysl;POLAND
Ogrod Roslin Leczniczych;Instytutu Wlokien Naturalnych;i Roslin Zielarskich;;Plewiska;POLAND
Botanical Garden;University of Turku;;;Turku;FINLAND
Botanical Garden;University of Helsinki;;;Helsinki;FINLAND
Ogrod Botaniczny;Uniwersytet;Marii Curie Sklodowskiej;;Lublin 63;POLAND
Bergius Botanic Garden;;;;Stockholm;SWEDEN
Laboratorium Dendroflorae;Hortus Botanicus;Nationalis;;Salaspils - 1;LATVIA
Seed Curator;Medicinal Herb Garden;University of Washington;;Seattle, WA 98195-1800;U.S.A.
The Morton Arboretum;seed exchange;;;Lisle, IL. 60532- 1293;U.S.A.
Denver Botanic Gardens;Mike Bone;;;Denver /Colorado 80206-3799;U.S.A.
Musée National d'Histoire Naturelle;Arboretum Kirchberg;;;Luxembourg;LUXEMBURG
Station of Nature Research and;Environmental Education;;;MARIJAMPOLĖ;LITHUANIA
Jardin Exotique de Monaco;;;;Monaco Cedex;MONACO
Kaunas Botanical Garden;of Vytautas Magnus University;;;Kaunas;LITHUANIA
Washington Park Arboretum;University of Washington Botanic Gardens;;;Seattle /Washington 98195-8010;U.S.A.
The Nippon Shinyaku Institute;for Botanical Research;Sakanotsuji-cho 39, Oyake,;;Kyoto, 607-8182;JAPAN
Botanic Garden;Smith College;;;Northampton / Massachusetts 01063;U.S.A.
Botanical Garden of the;University of Latvia;;;Riga;LATVIA
The Dawes Arboretum;Mr. Gregory A. Payton, Index Seminum;;;Newark /Ohio 43056-9380;U.S.A.
Higashiyama Botanical Gardens;City of Nagoya;3-70, Higashiyamamoto-machi;;Nagoya-shi 464-0804;JAPAN
Arboretum & Botanical Garden;University of Bergen;ARBOHA;;Hjellestad;NORWAY
W.J. Beal Botanical Garden;Michigan State University;;;East Lansing, MI 48824-1047;U.S.A.
Horticultural Society;of Iceland;Garðyrkjufélag íslands;;Reykjavík;ICELAND
Hiroshima Botanical Garden;;495, Kurashige 3-chome,;;Hiroshima 731-5156;JAPAN
Botanical Garden Tel Aviv University;The George S.Wise Fac. of Life Sciences;Ramat Aviv;;Tel Aviv 69978;ISRAEL
